team,possession_avg,ppda,aerial_win_rate
Bahamas,50.8,12.1,54.4
Mongolia,52.3,14.4,46.6
Afghanistan,49.8,12.0,50.3
Austria,54.0,9.7,49.8
Turks and Caicos Islands,55.3,10.2,53.3
Hungary,52.0,11.6,52.9
Tajikistan,47.2,11.6,47.1
Wales,55.9,10.5,47.8
Uzbekistan,51.8,11.5,51.7
Cuba,52.7,13.3,47.6
United States Virgin Islands,46.7,10.8,46.2
Nigeria,61.0,12.3,48.4
Chad,50.5,14.9,48.2
Gabon,53.8,11.3,47.6
Albania,47.6,10.8,48.2
Mauritius,53.8,10.8,47.1
Sri Lanka,48.5,10.9,48.6
Grenada,54.0,14.2,49.6
Belize,56.1,11.6,51.7
Maldives,54.2,13.3,54.0
Trinidad and Tobago,49.7,11.4,45.6
Bolivia,55.7,12.8,53.6
New Zealand,52.9,11.0,48.3
Bhutan,54.0,12.1,52.8
Estonia,53.1,12.0,49.2
North Korea,46.7,14.3,51.0
Burundi,49.8,14.2,51.5
Iraq,50.1,14.8,48.5
Slovakia,57.3,9.6,52.8
Fiji,55.7,11.1,54.6
Dominica,49.0,13.2,52.0
Tahiti,51.9,10.9,51.0
Andorra,46.5,13.7,46.6
Egypt,55.0,13.8,48.4
Togo,49.5,11.2,53.4
Saint Kitts and Nevis,48.6,11.8,49.0
Laos,54.0,12.7,48.6
Russia,53.5,12.6,47.0
Hong Kong,49.3,11.1,46.8
Greece,52.3,10.9,50.9
India,54.1,10.6,46.1
United Arab Emirates,54.9,12.2,48.3
Guinea,52.6,12.1,50.0
Ukraine,63.9,11.4,50.8
American Samoa,55.8,15.1,52.2
Guam,52.4,10.2,52.6
Cyprus,49.0,12.4,49.2
Georgia,51.2,13.9,49.2
Botswana,55.6,14.2,53.9
Malaysia,53.3,12.2,48.3
Latvia,56.0,12.4,49.1
Costa Rica,50.8,12.7,50.8
Belarus,54.2,14.7,49.8
Macau,46.3,10.9,51.9
Lebanon,50.5,10.7,47.0
Central African Republic,50.1,10.1,55.0
Kenya,51.4,10.3,47.0
Cameroon,57.8,11.3,45.7
Gambia,54.4,13.1,49.9
Timor-Leste,50.0,13.3,51.2
Scotland,46.0,13.0,56.5
Myanmar,46.9,11.6,55.1
South Sudan,46.6,15.0,45.8
Sudan,48.7,14.9,54.3
Tonga,54.9,10.9,45.6
Turkmenistan,55.9,10.3,47.5
Kazakhstan,48.8,11.6,53.9
Armenia,47.9,12.6,45.9
Finland,55.1,11.6,51.5
Australia,44.5,14.1,62.8
Denmark,57.5,10.7,48.0
Nepal,54.0,10.2,48.4
Uganda,53.1,11.1,48.8
Suriname,48.5,11.9,46.3
Nicaragua,55.4,11.7,48.8
Equatorial Guinea,53.5,13.9,53.2
Dominican Republic,54.1,14.1,46.9
Anguilla,50.5,10.9,46.5
Montenegro,46.4,13.9,54.7
Ivory Coast,45.0,14.0,60.5
